Rank,Count,Score,Text,Author-last,Author-first,Date
1,93,99.5,Frankenstein,Shelley,Mary Wollstonecraft,1797-1851,
2,92,96.9,Power,Foucault,Michel,1926-1984,
3,88,99.9,Republic,Plato,
4,84,98.6,Orientalism,Said,Edward W.,
5,82,99.2,Leviathan,Hobbes,Thomas,1588-1679,
6,76,99.7,The Communist Manifesto,Marx,Karl,1818-1883,
7,74,99.4,Ethics,Aristotle,
8,69,97.5,Paradise Lost,Milton,John,1608-1674,
9,65,95.2,The History of Sexuality,Foucault,Michel,1926-1984,
10,64,98.2,Heart of Darkness,Conrad,Joseph,1857-1924,
11,61,97.3,Utilitarianism,Mill,John Stuart,1806-1873,
12,57,89.9,The Love Song of J. Alfred Prufrock,Eliot,T. S. (Thomas Stearns),1888-1965,
13,53,13.1,Expanded Cinema,Youngblood,Gene,1942,
14,52,93.9,The Yellow Wallpaper,Gilman,Charlotte Perkins,1860-1935,
15,50,91.7,Meditations on First Philosophy,Descartes,René,1596-1650,
16,49,98.1,Canterbury Tales,Chaucer,Geoffrey,-1400,
17,49,88.7,The Metaphysics of Morals,Kant,Immanuel,1724-1804,
18,49,94.5,The Tempest,Shakespeare,William,1564-1616,
19,48,7.8,Constitutional Law of Canada,Hogg,Peter W.,
20,48,95.3,Nicomachean Ethics,Aristotle,
21,48,99.1,The Prince,Machiavelli,Niccolò,1469-1527,
22,47,97.2,The Clash of Civilizations,Huntington,Samuel P.,
23,47,89.3,Mrs. Dalloway,Woolf,Virginia,1882-1941,
24,47,83.6,My Last Duchess,Browning,Robert,1812-1889,
25,46,97.1,Things Fall Apart,Achebe,Chinua,
26,46,98.5,A Manual for Writers of Term Papers,Theses,and Dissertations,Turabian,Kate L.,
27,45,83.7,Discipline and Punish : The Birth of the Prison,Foucault,Michel,1926-1984,
28,44,64.1,A Glossary of Literary Terms,Abrams,M. H. (Meyer Howard),1912,
29,44,5.9,Criminal Law,Roach,Kent,
30,43,92.7,A Theory of Justice,Rawls,John,1921-2002,
31,42,74.6,Oroonoko,Behn,Aphra,1640-1689,
